validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551

  GD waterbirds_dinov2_train:   0%|          | 0/2000000 [00:00<?, ?step/s][A
  GD waterbirds_dinov2_train:   0%|          | 1000/2000000 [00:00<25:05, 1328.05step/s][A
  GD waterbirds_dinov2_train:   0%|          | 4000/2000000 [00:01<10:25, 3189.14step/s][A
  GD waterbirds_dinov2_train:   0%|          | 7000/2000000 [00:02<08:38, 3844.56step/s][A
  GD waterbirds_dinov2_train:   0%|          | 10000/2000000 [00:02<07:48, 4247.76step/s][A
  GD waterbirds_dinov2_train:   1%|          | 13000/2000000 [00:03<07:02, 4708.12step/s][A
  GD waterbirds_dinov2_train:   1%|          | 16000/2000000 [00:03<06:30, 5075.55step/s][A
  GD waterbirds_dinov2_train:   1%|          | 19000/2000000 [00:04<06:14, 5285.47step/s][A
  GD waterbirds_dinov2_train:   1%|          | 20000/2000000 [00:04<06:14, 5285.47step/s, z=1e+03 err_min[eps0]=4.23e-02][A
  GD waterbirds_dinov2_train:   1%|          | 23000/2000000 [00:04<05:59, 5505.32step/s, z=1e+03 err_min[eps0]=4.23e-02][A
  GD waterbirds_dinov2_train:   1%|▏         | 27000/2000000 [00:05<05:47, 5685.68step/s, z=1e+03 err_min[eps0]=4.23e-02][A
  GD waterbirds_dinov2_train:   2%|▏         | 30000/2000000 [00:06<05:51, 5601.79step/s, z=1e+03 err_min[eps0]=4.23e-02][A
  GD waterbirds_dinov2_train:   2%|▏         | 33000/2000000 [00:06<06:14, 5256.73step/s, z=1e+03 err_min[eps0]=4.23e-02][A
  GD waterbirds_dinov2_train:   2%|▏         | 36000/2000000 [00:07<06:25, 5096.55step/s, z=1e+03 err_min[eps0]=4.23e-02][A
  GD waterbirds_dinov2_train:   2%|▏         | 40000/2000000 [00:08<06:05, 5356.63step/s, z=1e+03 err_min[eps0]=4.23e-02][A
